Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(16):     .nav-collapse .dropdown-menu:after{display:none;} .nav-collapse .dropdown-menu .divider{di
Action.c(16):     splay:none;} .nav-collapse .nav>li>.dropdown-menu:before,.nav-collapse .nav>li>.dropdown-m
Action.c(16):     enu:after{display:none;} .nav-collapse .navbar-form,.nav-collapse .navbar-search{float:non
Action.c(16):     e;padding:10px 15px;margin:10px 0;border-top:1px solid #f2f2f2;border-bottom:1px solid #f2
Action.c(16):     f2f2;-webkit-box-shadow:inset 0 1px 0 rgba(255,255,255,.1), 0 1px 0 rgba(255,255,255,.1);-
Action.c(16):     moz-box-shadow:inset 0 1px 0 rgba(255,255,255,.1), 0 1px 0 rgba(255,255,255,.1);box-shadow
Action.c(16):     :inset 0 1px 0 rgba(255,255,255,.1), 0 1px 0 rgba(255,255,255,.1);} .navbar-inverse .nav-c
Action.c(16):     ollapse .navbar-form,.nav
Action.c(16): t=2954ms: 85-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap.min.css" (RelFrameId=, Internal ID=5)
Action.c(16): t=2954ms: 431-byte DECODED response body for "https://blazedemo.com/assets/bootstrap.min.css" (RelFrameId=, Internal ID=5)
Action.c(16):     bar-inverse .nav-collapse .navbar-search{border-top-color:#111111;border-bottom-color:#111
Action.c(16):     111;} .navbar .nav-collapse .nav.pull-right{float:none;margin-left:0;} .nav-collapse,.nav-
Action.c(16):     collapse.collapse{overflow:hidden;height:0;} .navbar .btn-navbar{display:block;} .navbar-s
Action.c(16):     tatic .navbar-inner{padding-left:10px;padding-right:10px;}}@media (min-width:980px){.nav-c
Action.c(16):     ollapse.collapse{height:auto !important;overflow:visible !important;}}\n
Action.c(16): Registered web_reg_find successful for "Text=Welcome to the Simple Travel Agency!" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): Notify: Saving Parameter "Launch_success = 1".
Action.c(16): web_url("{p_URL}") was successful, 68734 body bytes, 2721 header bytes  	[MsgId: MMSG-26386]
Action.c(26): Warning: The string 'Launch_success_count' with parameter delimiters is not a parameter.
Action.c(32): Notify: Transaction "T01_Launch" ended with a "Pass" status (Duration: 2.5737 Wasted Time: 0.1975).
Action.c(33): Page  has not been launched
Action.c(38): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(46): Notify: Transaction "T02_FindFlights" started.
Action.c(48): web_submit_data("reserve.php") started  	[MsgId: MMSG-26355]
Action.c(48): Notify: Parameter Substitution: parameter "p_URL" =  "blazedemo.com"
Action.c(48): Notify: Parameter Substitution: parameter "p_URL" =  "blazedemo.com"
Action.c(48): Notify: Next row for parameter p_fromPort = 1 [table  = p_fromPort].
Action.c(48): Notify: Parameter Substitution: parameter "p_fromPort" =  "Paris"
Action.c(48): Notify: Parameter Substitution: parameter "p_toPort" =  "Berlin"
Action.c(48): The request to server https://blazedemo.com/reserve.php" is done with headers:
Action.c(48):     :method = POST
Action.c(48):     :scheme = https
Action.c(48):     :path = /reserve.php
Action.c(48):     :authority = blazedemo.com
Action.c(48):     Content-Type = application/x-www-form-urlencoded
Action.c(48):     Referer = https://blazedemo.com/
Action.c(48):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(48):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(48):     Accept-Encoding = gzip, deflate, br
Action.c(48):     Accept-Language = en-US,en;q=0.9
Action.c(48):     Accept = */*
Action.c(48):     content-length = 28
Action.c(48): t=4531ms: 317-byte response headers for "https://blazedemo.com/reserve.php" (RelFrameId=1, Internal ID=7)
Action.c(48):     HTTP/2.0 200\r\n
Action.c(48):     Status: 200\r\n
Action.c(48):     x-powered-by: PHP/7.4.30\r\n
Action.c(48):     cache-control: no-cache, private\r\n
Action.c(48):     vary: Accept-Encoding\r\n
Action.c(48):     content-type: text/html; charset=UTF-8\r\n
Action.c(48):     content-encoding: gzip\r\n
Action.c(48):     x-cloud-trace-context: 27a3478feb301756a3d88a60844d8570\r\n
Action.c(48):     date: Sun, 16 Apr 2023 11:42:12 GMT\r\n
Action.c(48):     server: Google Frontend\r\n
Action.c(48):     content-length: 1910\r\n
Action.c(48):     \r\n
Action.c(48): t=4537ms: 1398-byte ENCODED response body received for "https://blazedemo.com/reserve.php" (RelFrameId=1, Internal ID=7)
Action.c(48): t=4537ms: 6115-byte DECODED response body for "https://blazedemo.com/reserve.php" (RelFrameId=1, Internal ID=7)
Action.c(48):     <!doctype html>\n
Action.c(48):     <html lang="en">\n
Action.c(48):     <head>\n
Action.c(48):         <meta charset="utf-8">\n
Action.c(48):         <title>BlazeDemo - reserve</title>\n
Action.c(48):         <meta name="description" content="BlazeMeter demo app">\n
Action.c(48):         <meta name="sage" content="flights app">\n
Action.c(48):     \n
Action.c(48):         <script src="http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js"></script
Action.c(48):     >\n
Action.c(48):         <script src="/assets/bootstrap.min.js"></script>\n
Action.c(48):         <script src="/assets/bootstrap-table.js"></script>\n
Action.c(48):         <link href="/assets/bootstrap.min.css" rel="stylesheet" media="screen">\n
Action.c(48):         <link href="/assets/bootstrap-table.css" rel="stylesheet" media="screen">\n
Action.c(48):         <style type="text/css">\n
Action.c(48):             body {\n
Action.c(48):                 background: #f5f5f5);\n
Action.c(48):             }\n
Action.c(48):     \n
Action.c(48):             .hero-unit {\n
Action.c(48):                 background-color: #fff;\n
Action.c(48):             }\n
Action.c(48):     \n
Action.c(48):             .center {\n
Action.c(48):                 display: block;\n
Action.c(48):                 margin: 0 auto;\n
Action.c(48):             }\n
Action.c(48):         </style>\n
Action.c(48):     </head>\n
Action.c(48):     <body>\n
Action.c(48):         <div class="navbar navbar-inverse">\n
Action.c(48):             <div class="navbar-inner">\n
Action.c(48):                 <div class="container">\n
Action.c(48):                     <a class="btn btn-navbar" data-toggle="collapse" data-target=".nav-collaps
Action.c(48):     e">\n
Action.c(48):                         <span class="icon-bar"></span>\n
Action.c(48):                         <span class="icon-bar"></span>\n
Action.c(48):                         <span class="icon-bar"></span>\n
Action.c(48):                     </a>\n
Action.c(48):                     <a class="brand" href="index.php">Travel The World</a>\n
Action.c(48):                     <a class="brand" href="home">home</a>\n
Action.c(48):                 </div>\n
Action.c(48):             </div>\n
Action.c(48):         </div>\n
Action.c(48):     <div class="container">\n
Action.c(48):         \n
Action.c(48):             <h3>Flights from Paris to Berlin: </h3>\n
Action.c(48):         <table class="table">\n
Action.c(48):             <thead>\n
Action.c(48):             <tr>\n
Action.c(48):                 <th>Choose</th>\n
Action.c(48):                 <th>Flight #</th>\n
Action.c(48):                 <th>Airline</th>\n
Action.c(48):                 <th>Departs: Paris</th>\n
Action.c(48):                 <th>Arrives: Berlin</th>\n
Action.c(48):                 <th>Price</th>\n
Action.c(48):             </tr>\n
Action.c(48):             </thead>\n
Action.c(48):             <tbody>\n
Action.c(48):             <tr>\n
Action.c(48):                 <form name="VA43" method="post" action="purchase.php">\n
Action.c(48):                     <td><input type="submit" class="btn btn-small" value="Choose This Flight">
Action.c(48):     </td>\n
Action.c(48):                     <td>43</td>\n
Action.c(48):                     <td>Virgin America</td>\n
Action.c(48):                     <td>1:43 AM</td>\n
Action.c(48):                     <td>9:45 PM</td>\n
Action.c(48):                     <td>$472.56</td>\n
Action.c(48):                     <input type="hidden" value="43" name="flight">\n
Action.c(48):                     <input type="hidden" value="472.56" name="price">\n
Action.c(48):                     <input type="hidden" value="Virgin America" name="airline">\n
Action.c(48):                     <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):                     <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):                 </form>\n
Action.c(48):             </tr>\n
Action.c(48):             <tr>\n
Action.c(48):                 <form name="UA234" method="post" action="purchase.php">\n
Action.c(48):                     <td><input type="submit" class="btn btn-small" value="Choose This Flight">
Action.c(48):     </td>\n
Action.c(48):                     <td>234</td>\n
Action.c(48):                     <td>United Airlines</td>\n
Action.c(48):                     <td>7:43 AM</td>\n
Action.c(48):                     <td>10:45 PM</td>\n
Action.c(48):                     <td>$432.98</td>\n
Action.c(48):                     <input type="hidden" value="234" name="flight">\n
Action.c(48):                     <input type="hidden" value="432.98" name="price">\n
Action.c(48):                     <input type="hidden" value="United Airlines" name="airline">\n
Action.c(48):                     <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):                     <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):                 </form>\n
Action.c(48):             </tr>\n
Action.c(48):             <tr>\n
Action.c(48):                 <form name="AL969" method="post" action="purchase.php">\n
Action.c(48):                     <td><input type="submit" class="btn btn-small" value="Choose This Flight">
Action.c(48):     </td>\n
Action.c(48):                     <td>9696</td>\n
Action.c(48):                     <td>Aer Lingus</td>\n
Action.c(48):                     <td>5:27 AM</td>\n
Action.c(48):                     <td>8:22 PM</td>\n
Action.c(48):                     <td>$200.98</td>\n
Action.c(48):                     <input type="hidden" value="9696" name="flight">\n
Action.c(48):                     <input type="hidden" value="200.98" name="price">\n
Action.c(48):                     <input type="hidden" value="Aer Lingus" name="airline">\n
Action.c(48):                     <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):                     <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):                 </form>\n
Action.c(48):     \n
Action.c(48):             </tr>\n
Action.c(48):             <tr>\n
Action.c(48):                 <form name="VA12" method="post" action="purchase.php">\n
Action.c(48):                     <td><input type="submit" class="btn btn-small" value="Choose This Flight">
Action.c(48):     </td>\n
Action.c(48):                     <td>12</td>\n
Action.c(48):                     <td>Virgin America</td>\n
Action.c(48):                     <td>11:23 AM</td>\n
Action.c(48):                     <td>1:45 PM</td>\n
Action.c(48):                     <td>$765.32</td>\n
Action.c(48):                     <input type="hidden" value="12" name="flight">\n
Action.c(48):                     <input type="hidden" value="765.32" name="price">\n
Action.c(48):                     <input type="hidden" value="Virgin America" name="airline">\n
Action.c(48):                     <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):                     <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):                 </form>\n
Action.c(48):             </tr>\n
Action.c(48):             <tr>\n
Action.c(48):                 <form name="L4346" method="post" action="purchase.php">\n
Action.c(48):                     <td><input type="submit" class="btn btn-small" value="Choose This Flight">
Action.c(48):     </td>\n
Action.c(48):                     <td>4346</td>\n
Action.c(48):                     <td>Lufthansa</td>\n
Action.c(48):                     <td>1:45 AM</td>\n
Action.c(48):                     <td>8:34 PM</td>\n
Action.c(48):                     <td>$233.98</td>\n
Action.c(48):                     <input type="hidden" value="4346" name="flight">\n
Action.c(48):                     <input type="hidden" value="233.98" name="price">\n
Action.c(48):                     <input type="hidden" value="Lufthansa" name="airline">\n
Action.c(48):                     <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):                     <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):                 </form>\n
Action.c(48):             </tr>\n
Action.c(48):             </tbody>\n
Action.c(48):         </table>\n
Action.c(48):         <input type="hidden" name="fromPort" value="Paris"/>\n
Action.c(48):         <input type="hidden" name="toPort" value="Berlin"/>\n
Action.c(48):         </div>\n
Action.c(48):     </div>\n
Action.c(48):     \n
Action.c(48):     <!-- ProdPerfect script: last thing before the body closes -->\n
Action.c(48):     <script>\n
Action.c(48):     !function(name,path,ctx){\n
Action.c(48):         var latest,prev=name!=='Keen'&&window.Keen?window.Keen:false;ctx[name]=ctx[name]||{rea
Action.c(48):     dy:function(fn){var h=document.getElementsByTagName('head')[0],s=document.createElement('s
Action.c(48):     cript'),w=window,loaded;s.onload=s.onreadystatechange=function(){if((s.readyState&&!(/^c|l
Action.c(48):     oade/.test(s.readyState)))||loaded){return}s.onload=s.onreadystatechange=null;loaded=1;lat
Action.c(48):     est=w.Keen;if(prev){w.Keen=prev}else{try{delete w.Keen}catch(e){w.Keen=void 0}}ctx[name]=l
Action.c(48):     atest;ctx[name].ready(fn)};s.async=1;s.src=path;h.appendChild
Action.c(48): Notify: Saving Parameter "c_FlightReserve = Flights from Paris to Berlin: ".
Action.c(48): Resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "https://blazedemo.com/assets/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "https://blazedemo.com/assets/bootstrap-table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "https://blazedemo.com/assets/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "https://blazedemo.com/assets/bootstrap-table.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): t=4574ms: 512-byte ENCODED response body received for "https://blazedemo.com/reserve.php" (RelFrameId=1, Internal ID=7)
Action.c(48): t=4574ms: 935-byte DECODED response body for "https://blazedemo.com/reserve.php" (RelFrameId=1, Internal ID=7)
Action.c(48):     (s)}}\n
Action.c(48):       }('ProdPerfectKeen','https://blazemeter.trackinglibrary.prodperfect.com/keen-tracking.mi
Action.c(48):     n.js',this);\n
Action.c(48):     \n
Action.c(48):       ProdPerfectKeen.ready(function () {\n
Action.c(48):         var client = new ProdPerfectKeen({\n
Action.c(48):           projectId: "lXviifSA1NskA4wsG9N6WoWg",\n
Action.c(48):           writeKey: "8RWMCGFX4X0IRY1GHWDM3HM5WDSJF9LP62BSDULOL3XK7WAIFGDB7EU526O1A0UPLH1S8SJP3
Action.c(48):     20LUXJKCHLJX1822GU1KFE80CNW6PXVZ83IOO6LJ731EN164IFVUFMC8DOGYP2MXHN47WGVB192F2PTQRQXCF95OJW
Action.c(48):     AKGOH9S69DZAI5OPJW8QSPDE6LQQ9",\n
Action.c(48):           requestType: "beacon",\n
Action.c(48):           host: "blazemeter.datapipe.prodperfect.com/v1",\n
Action.c(48):         });\n
Action.c(48):         client.extendEvents({\n
Action.c(48):           visitor: {\n
Action.c(48):             user_id: null,\n
